id,hours,grade
655,21.2042042,81.76484881
326,20.36236236,87.0156912
679,2.828828829,42.40720436
675,16.47247247,70.09956369
447,2.915915916,48.50604889
172,19.02702703,80.78410238
181,11.04404404,62.6133849
839,15.22422422,74.87284944
864,23.06206206,78.57966844
256,14.23723724,73.32121556
195,2.886886887,55.48961677
148,9.302302302,66.39000252
351,19.43343343,70.48555714
61,2.944944945,54.03988482
227,10.49249249,73.00471508
99,12.46646647,69.41726928
168,8.083083083,58.93334627
678,11.94394394,72.00504605
378,18.70770771,81.43185359
992,16.26926927,67.82130921
124,20.1011011,80.28263142
727,16.35635636,71.52157433
385,19.05605606,87.86090936
89,21.92992993,72.11371134
183,11.45045045,73.02007071
705,1.870870871,38.86359443
355,8.547547548,61.18070347
996,19.49149149,79.17344369
218,22.65565566,82.11148784
783,17.54654655,77.24224062
224,7.241241241,66.99637801
33,3.264264264,51.10342598
374,17.77877878,69.96443612
103,12.11811812,68.68772365
885,2.132132132,44.91655647
187,1.667667668,32.93633352
829,21.08808809,74.64232673
56,12.55355355,71.3001603
797,24.10710711,81.95852979
538,22.51051051,74.67847675
496,5.035035035,51.32046525
621,8.257257257,58.96639773
438,6.051051051,61.75511007
664,10.37637638,79.33295629
581,18.27227227,75.23878142
248,16.24024024,66.90646543
96,13.27927928,77.61644353
782,18.3013013,76.46450667
580,18.53353353,80.07978234
55,16.5015015,72.92321316
169,8.692692693,59.84181227
189,4.164164164,54.10965588
498,20.33333333,78.19835634
760,9.534534535,69.32262327
434,10.75375375,65.30653093
505,11.68268268,71.22815679
831,13.94694695,75.36469872
34,10.66666667,65.9200596
881,6.747747748,62.380174
995,5.876876877,58.68442094
42,14.96296296,69.86220727
789,21.98798799,84.42254222
983,20.01401401,79.51987198
818,9.882882883,74.4913996
212,7.705705706,65.26359918
92,13.25025025,71.47927834
327,2.422422422,37.12874354
691,23.84584585,84.28047437
884,11.36336336,68.85972318
673,3.496496496,56.3047713
471,16.82082082,72.49997479
952,6.573573574,62.74745662
1,24.07807808,87.40308069
973,1.957957958,37.30062201
878,1.8998999,51.37617784
636,6.776776777,56.44193353
423,11.5955956,68.61575294
101,15.10810811,71.55918497
561,18.24324324,82.95150543
892,17.48848849,67.74395593
68,13.42442442,78.22203651
717,4.976976977,55.68169776
980,3.09009009,49.60130568
272,3.235235235,49.00880511
744,15.86286286,74.36559573
824,23.72972973,84.96057274
206,23.81681682,86.13498743
547,8.982982983,68.90894982
674,11.47947948,78.12693669
986,3.786786787,54.46532264
806,19.60760761,87.24556954
324,21.75575576,86.05539228
211,9.157157157,70.21173721
329,12.40840841,80.84687343
241,19.23023023,78.87280503
917,18.64964965,69.21743795
935,21.46546547,83.35722904
358,22.88788789,76.59138539
819,2.567567568,52.01603112
175,22.77177177,76.64205558
807,5.499499499,55.29363862
392,13.54054054,71.71861168
398,3.815815816,54.41035106
668,4.483483483,59.60146858
215,3.206206206,50.79702807
150,6.921921922,55.60242218
966,11.21821822,74.38871407
638,23.17817818,87.28337578
